Table,Column,Column_Type,Type,Value,Mapped_Column,Mapped_Condition,Mapped_Condition_Type,Mapped_If_Type,Mapped_If,Mapped_Else_Type,Mapped_Else,Mapped_Concat,Mapped_Lookup_Column,Mapped_Lookup_Table,Mapped_Lookup_Fallback,Id_Table,Id_Column,Id_Lookup,Id_Primary_Key_1_Column,Id_Primary_Key_1_Value,Id_Primary_Key_2_Column,Id_Primary_Key_2_Value,Id_Primary_Key_3_Column,Id_Primary_Key_3_Value
damage_mechanism,STRATEGY_NOTES,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
damage_mechanism,ERROR_CODE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
damage_mechanism,COLOUR_CODE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
damage_mechanism,RESPONSIBLE_SYSTEM,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
strategy,FACILITY_ID,PK,VALUE,Montara FPSO,,,,,,,,,,,,,,,,,,,,
strategy,LOOP_ID,PK,LOOKUP,,,,,,,,,,Line No,loopIdLookup,UNDEFINED,,,,,,,,,
strategy,STRATEGY_ID,PK,VALUE,Internal,,,,,,,,,,,,,,,,,,,,
strategy,DAMAGE_MECHANISM_ID,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
strategy,DESCRIPTION,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
strategy,STRATEGY_SUMMARY,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
strategy,STATUS,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
strategy,ACTION_STATUS,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
strategy,MIN_REMAINING_LIFE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
strategy,MAX_ACR,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
strategy,END_OF_LIFE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
strategy,POF_MIN,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
strategy,CRITICALITY_MAX,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
strategy,MIN_INSPECTION_INTERVAL,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
strategy,MITIGATION_EFFECTIVENESS_FACTOR,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
strategy,ADJUSTED_MIN_INSPECTION_INTERVAL,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
strategy,COMMENTS_ADJUSTED_MIN_INSPECTION_INTERVAL,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
strategy,STATUTORY_INSPECTION_INTERVAL,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
strategy,APPLIED_INSPECTION_INTERVAL,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
strategy,APPLIED_INSPECTION_INTERVAL_COMMENTS,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
strategy,LAST_INSPECTION_DATE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
strategy,NEXT_INSPECTION_DATE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
strategy,LAST_INSPECTION_REPORT_NO,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
strategy,ERROR_CODE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
strategy,COLOUR_CODE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
strategy,RESPONSIBLE_SYSTEM,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
